Tipo de arriendo,URL del producto,Vendedor,Precio,Atributos,Localización,Solicitudes de visitas,Unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-1520106363-ronda-santo-domingo-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Greystar,$404.127,"1 a 2 dormitorios, 1 a 2 baños, 35 - 60 m² útiles","Santo Domingo 1669, Barrio Brasil, Santiago, RM (Metropolitana)",Solicitud online de visita,192 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2538366530-insitu-echaurren-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,No disponible,$370.346,"2 dormitorios, 1 a 2 baños, 22 - 62 m² útiles","Gorbea 2159, Santiago, Chile, Barrio República, Santiago, RM (Metropolitana)",Solicitud online de visita,15 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2798124864-nueva-valdes-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$310.000,"1 a 2 dormitorios, 1 baño, 30 - 47 m² útiles","Nueva De Valdes - Nueva De Valdés 657, Santiago, San Diego, Santiago, RM (Metropolitana)",Solicitud online de visita,2 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-1580190767-serrano-capital-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$340.000,"1 dormitorio, 1 baño, 29 - 32 m² útiles","Serrano 562, Santiago, San Diego, Santiago, RM (Metropolitana)",Solicitud online de visita,97 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2534762048-carrera-capital-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$310.000,"1 dormitorio, 1 baño, 27 m² útiles","José Miguel Carrera 68, Ejército - Toesca, Santiago, RM (Metropolitana)",Solicitud online de visita,4 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2731745426-echaurren-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$343.000,"1 dormitorio, 1 baño, 31 - 37 m² útiles","Echaurren 40, Barrio República, Santiago, RM (Metropolitana)",Solicitud online de visita,5 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2851547690-vicuna-capital-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$345.000,"1 a 2 dormitorios, 1 a 2 baños, 28 - 50 m² útiles","Av. Vicuña Mackenna 1441, Ñuñoa, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",Solicitud online de visita,3 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-1503220223-portugal-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$345.000,"1 dormitorio, 1 baño, 31 m² útiles","Av. Portugal 676, Barrio Diez De Julio, Santiago, RM (Metropolitana)",Solicitud online de visita,1 unidad disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1486791691-morande-sur-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$325.000,"1 a 2 dormitorios, 1 a 2 baños, 22 - 50 m² útiles","Morandé 776, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",Solicitud online de visita,5 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2866464418-romero-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$340.000,"1 dormitorio, 1 baño, 33 - 35 m² útiles","Romero 2349, Santiago, Barrio Yungay, Santiago, RM (Metropolitana)",Solicitud online de visita,2 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-1464215105-edificio-claudio-gay-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$320.000,"1 a 2 dormitorios, 1 a 2 baños, 30 - 51 m² útiles","Claudio Gay 2547, Barrio República, Santiago, RM (Metropolitana)",Solicitud online de visita,4 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2798192574-midtown-santiago-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$320.000,"1 dormitorio, 1 baño, 32 m² útiles","Arturo Prat 621, Santiago, San Diego, Santiago, RM (Metropolitana)",Solicitud online de visita,1 unidad disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1554243201-nuevo-oriente-i-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$250.000,"1 a 2 dormitorios, 1 baño, 24 - 41 m² útiles","Sta. Elena 1486, Santiago, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",Solicitud online de visita,8 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-1573161015-san-isidro-543-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$340.000,"1 dormitorio, 1 baño, 31 - 34 m² útiles","San Isidro 543, Santiago, Santa Isabel, Santiago, RM (Metropolitana)",Solicitud online de visita,31 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2777821290-home-inclusive-ejercito-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$315.000,"1 dormitorio, 1 baño, 28 - 31 m² útiles","Av. Ejército Libertador 71, Santiago, Ejército - Toesca, Santiago, RM (Metropolitana)",Solicitud online de visita,3 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2798187418-edificio-santa-rosa-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$278.100,"1 a 2 dormitorios, 1 baño, 33 - 38 m² útiles","Av. Sta. Rosa 1185, Santiago, Parque O'Higgins, Santiago, RM (Metropolitana)",Solicitud online de visita,2 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2777836572-home-inclusive-carmen-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$265.000,"1 a 2 dormitorios, 1 a 2 baños, 24 - 58 m² útiles","Carmen 668, Santiago, Barrio Diez De Julio, Santiago, RM (Metropolitana)",Solicitud online de visita,7 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2840876870-mat-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$325.000,"1 dormitorio, 1 baño, 31 m² útiles","Manuel Antonio Tocornal 343, Santiago, Santa Isabel, Santiago, RM (Metropolitana)",Solicitud online de visita,2 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2851494484-fam-huemul-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$325.000,"1 dormitorio, 1 baño, 33 m² útiles","Centenario 1329, Santiago, Franklin - Biobío, Santiago, RM (Metropolitana)",Solicitud online de visita,1 unidad disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2202758532-ciudadano-echaurren-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,No disponible,$335.000,"1 dormitorio, 1 baño, 34 m² útiles","Echaurren 118, Barrio República, Santiago, RM (Metropolitana)",No disponible,1 unidad disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2560568258-edificio-argomedo-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,No disponible,$285.000,"1 a 2 dormitorios, 1 a 2 baños, 20 - 54 m² útiles","General Urriola 624, Santa Isabel, Santiago, RM (Metropolitana)",No disponible,243 unidades disponibles
Departamento en arriendo,https://portalinmobiliario.com/MLC-2841291272-sara-del-campo-535-departamento-1d1b-santiago-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Blue Home,$327.300,"1 dormitorio, 1 baño, 33 m² útiles","Sara Del Campo 535, Santa Isabel, Santiago, RM (Metropolitana)",Solicitud online de visita,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1569369629-ejercito-libertador-634-departamento-1d1b-santiago-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Blue Home,$339.957,"1 dormitorio, 1 baño, 30 m² útiles","Av. Ejército Libertador 634, Ejército - Toesca, Santiago, RM (Metropolitana)",Solicitud online de visita,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1549936939-ejercito-libertador-634-departamento-studio-santiago-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Blue Home,$286.407,"1 dormitorio, 1 baño, 29 m² útiles","Av. Ejército Libertador 634, Ejército - Toesca, Santiago, RM (Metropolitana)",Solicitud online de visita,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1587806757-edificio-mario-kreutzberger-vista-sur-piso-19-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$270.000,"1 dormitorio, 1 baño, 19 m² útiles","Mario Kreutzberger 1520, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2859074564-edificio-rosas-vista-oriente-piso-3-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$300.000,"2 dormitorios, 1 baño, 43 m² útiles","Rosas 2999, Barrio Yungay, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1593202943-edificio-garcia-reyes-1-est-vista-oriente-piso-8-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$370.000,"1 dormitorio, 1 baño, 31 m² útiles","García Reyes 66, Barrio Yungay, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2862706246-edificio-chacabuco-vista-sur-piso-10-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$265.000,"1 dormitorio, 1 baño, 20 m² útiles","Chacabuco 1120, Parque Los Reyes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2860235744-edificio-san-ignacio-de-loyola-vista-suroriente-piso-9-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$200.000,"1 dormitorio, 1 baño, 18 m² útiles","San Ignacio De Loyola 1498, Parque O'Higgins, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1593857477-edificio-mapocho-vista-suroriente-piso-15-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$220.000,"1 dormitorio, 1 baño, 18 m² útiles","Mapocho 1522, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1589377723-edificio-san-isidro-vista-suroriente-piso-15-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$290.000,"1 dormitorio, 1 baño, 27 m² útiles","San Isidro 234, Santa Isabel, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1589138271-edificio-catedral-piso-7-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$310.000,"1 dormitorio, 1 baño, 32 m² útiles","Catedral 1289, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2864335624-edificio-arturo-prat-1-est-1-bod-vista-poniente-piso-3-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$425.000,"2 dormitorios, 1 baño, 48 m² útiles","Arturo Prat 644, San Diego, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2856573404-edificio-gral-gonzalez-balcarce-vista-oriente-piso-5-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$300.000,"1 dormitorio, 1 baño, 35 m² útiles","Gral. González Balcarce 2041, Parque O'Higgins, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2859685092-edificio-san-diego-1-est-vista-poniente-piso-6-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$350.000,"1 dormitorio, 1 baño, 35 m² útiles","San Diego 255, Bulnes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2865602980-edificio-presidente-balmaceda-vista-surponiente-piso-12-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$370.000,"2 dormitorios, 2 baños, 35 m² útiles","Presidente Balmaceda 2170, Parque Los Reyes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2854567140-edificio-santa-elena-1-est-vista-oriente-piso-2-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$320.000,"1 dormitorio, 1 baño, 29 m² útiles","Santa Elena 998, Barrio Diez De Julio, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2858615934-edificio-merced-vista-surponiente-piso-2-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$310.000,"1 dormitorio, 1 baño, 33 m² útiles","Merced 562, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1569792869-edificio-san-martin-vista-sur-piso-20-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$260.000,"1 dormitorio, 1 baño, 24 m² útiles","San Martín 870, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1575210501-edificio-sgto-aldea-1-est-1-bod-vista-oriente-piso-4-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$330.000,"1 dormitorio, 1 baño, 29 m² útiles","Sgto. Aldea 1156, Parque O'Higgins, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2852998468-edificio-catedral-vista-oriente-piso-8-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$320.000,"1 dormitorio, 1 baño, 32 m² útiles","Catedral 1450, Centro Histórico De Santiago, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2851779174-edificio-arturo-prat-vista-nororiente-piso-5-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$310.000,"1 dormitorio, 1 baño, 30 m² útiles","Arturo Prat 1760, Parque O'Higgins, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1589273643-edificio-serrano-vista-norte-piso-26-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$260.000,"1 dormitorio, 1 baño, 29 m² útiles","Serrano 266, Bulnes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1579775193-edificio-arturo-prat-piso-13-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$280.000,"1 dormitorio, 1 baño, 29 m² útiles","Arturo Prat 1312, Parque O'Higgins, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1589913267-edificio-chacabuco-vista-poniente-piso-13-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$250.000,"1 dormitorio, 1 baño, 23 m² útiles","Chacabuco 1120, Parque Los Reyes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2839969944-edificio-lord-cochrane-piso-11-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$250.000,"1 dormitorio, 1 baño, 27 m² útiles","Lord Cochrane 1431, Parque O'Higgins, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2855472910-edificio-martinez-de-rozas-piso-4-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$275.000,"1 dormitorio, 1 baño, 32 m² útiles","Martínez De Rozas 2328, Parque Los Reyes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1583826973-edificio-rosas-vista-sur-piso-2-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=984aacb4-e291-4edf-bc31-636922f35131,Por Assetplan Chile,$300.000,"2 dormitorios, 1 baño, 40 m² útiles","Rosas 2999, Barrio Yungay, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-2858438002-hermoso-departamento-3d2b-estacionamiento-y-bodega-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=b3c430ab-d733-4c0f-b002-bd385449a03a,No disponible,$680.000,"3 dormitorios, 2 baños, 180 m² útiles","Club Hípico 600 - 900, Santiago, Barrio República, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1588703567-santiago-metro-santa-lucia-santa-isabel-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=b3c430ab-d733-4c0f-b002-bd385449a03a,No disponible,$320.000,"1 dormitorio, 1 baño, 35 m² útiles","Carmen 319, Santiago, Santa Isabel, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1590603307-lord-cochrane-depto-2-dormitorios-1-bano-y-estacionamiento-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=b3c430ab-d733-4c0f-b002-bd385449a03a,No disponible,$320.000,"2 dormitorios, 1 baño, 36 m² útiles","Lord Cochrane 252, Santiago, Bulnes, Santiago, RM (Metropolitana)",No disponible,No disponible
Departamento en arriendo,https://portalinmobiliario.com/MLC-1594626843-hermoso-y-acogedor-departamento-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=be40f888-15ba-4b3f-b293-f79f77ab9375,No disponible,$330.000,"1 dormitorio, 1 baño, 36 m² útiles","Esperanza 600 - 900, Santiago, Barrio Yungay, Santiago, RM (Metropolitana)",No disponible,No disponible
